Level,No,Grammar,Pattern
KOR107,G12.1,나요/ㄴ가요/은가요?,\s(나|ㄴ?가)요/E[CF]
KOR107,G12.2,(으)ㄹ 걸 그랬다,ㄹ/ETM 걸/VV ㄹ/ETM 그렇
KOR107,G12.3,(으)려다가,[ㄹ으]?려다가?/EC
KOR107,G12.4,군(요)/구나,(구나|군요?)/E[CF]
KOR107,G12.5,(이)든지,(NP|NNG) (이/VCP )?든지/EC
KOR107,G13.1,ㄴ/은/는데도,[ㄴ은는]데/EC 도/JX
KOR107,G13.2,(으)면 (으)ㄹ수록,[ㄹ을]수록/EC
KOR107,G13.3,(으)ㄹ 뻔하다,/(VV|VX|XSV|VA|XSA) [ㄹ을]/ETM 뻔
KOR107,G13.4,었/았더니,/EP 더니/EC
KOR107,G14.1,다/(이)라면서?,[다라](면서요?|며)/EF [.!?]/SF
KOR107,G14.2,VERB자마자,/(VV|VX|XSV) 자마자/EC
KOR107,G14.3,(으)ㄹ까 봐,[ㄹ을]/ETM 까/NNG 보/V. 아
KOR107,G14.4,(으)ㄴ/는/(으)ㄹ지,[ㄹ을ㄴ는]지/EC
KOR107,G14.5,었/았으면 하다,으면/EC 하/V.
KOR107,E13.1,N만큼 / (으)ㄴ/는/(으)ㄹ 만큼,만큼/NNB
KOR107,E13.2,VERBㄴ/는 바람에,[ㄴ는]/ETM 바람/
